[0.009s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.025s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.025s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.025s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.025s]   CMake.
[0.025s] 
[0.025s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.025s]   to tell CMake that the project requires at least <min> but has been updated
[0.025s]   to work with policies introduced by <max> or earlier.
[0.025s] 
[0.025s] [0m
[0.165s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.358s] -- Added test 'xmllint' to check XML markup files
[0.358s] -- Configuring done (0.3s)
[0.362s] -- Generating done (0.0s)
[0.363s] -- Build files have been written to: /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.366s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.367s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.396s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.403s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[1.008s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.014s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.019s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.025s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.032s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.037s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.043s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.049s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.056s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.062s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.069s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.075s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.080s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.087s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.093s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.100s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.107s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.115s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.121s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.127s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.133s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.139s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[1.145s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.151s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.159s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.165s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.171s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.178s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.185s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[1.192s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.198s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.205s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.212s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.218s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.224s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.231s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[1.237s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.243s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.249s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.255s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.260s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.266s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.272s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[1.278s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.283s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.290s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.297s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.303s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.309s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.315s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.321s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.327s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.332s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/model.config
[1.338s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/model.sdf
[1.344s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.349s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.355s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.361s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.config
[1.367s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.373s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.379s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.385s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.391s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.397s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.404s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.409s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.415s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.421s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.config
[1.428s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.sdf
[1.434s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.439s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.444s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.450s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.457s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.462s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.468s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.474s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.480s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.486s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.492s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.497s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.503s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.509s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/model.config
[1.515s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/model.sdf
[1.521s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.527s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.532s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.538s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.config
[1.543s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.548s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.553s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.559s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.565s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.571s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.577s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.582s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.588s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.594s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.config
[1.601s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.606s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.612s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.617s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.622s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.628s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.633s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.638s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.644s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.649s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/model.config
[1.656s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/model.sdf
[1.662s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.668s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.674s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.681s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.config
[1.687s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.sdf
[1.692s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.698s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.703s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
